id,product_name,description,category,image_path,brand,color,size
1,laptops_1,asus gaming laptop,laptops,dataset/images/1.jpg,Apple,White,Small
2,laptops_2,a black desk with a laptop and a mouse,laptops,dataset/images/2.jpg,Dell,Black,Medium
3,laptops_3,a table with two laptops,laptops,dataset/images/3.jpg,Apple,Silver,Medium
4,laptops_4,a laptop on a table,laptops,dataset/images/4.jpg,Lenovo,Blue,Medium
5,laptops_5,asus x1 laptop with intel intel processor,laptops,dataset/images/5.jpg,Apple,Blue,Medium
6,laptops_6,a large selection of laptops,laptops,dataset/images/6.jpg,Asus,Red,Small
7,laptops_7,a laptop with windows on the screen,laptops,dataset/images/7.jpg,Asus,White,Medium
8,laptops_8,a laptop with the words which one is the best?,laptops,dataset/images/8.jpg,Lenovo,Gold,Medium
9,laptops_9,many different laptops on a pink background,laptops,dataset/images/9.jpg,Dell,Gold,Large
10,laptops_10,a laptop with a fire on the screen,laptops,dataset/images/10.jpg,Dell,Blue,Large
11,laptops_11,a laptop on a wooden table,laptops,dataset/images/11.jpg,Dell,Blue,Medium
12,laptops_12,a black table,laptops,dataset/images/12.jpg,HP,White,Large
13,laptops_13,a laptop with a fire on the screen,laptops,dataset/images/13.jpg,Asus,Blue,Medium
14,laptops_14,a laptop computer,laptops,dataset/images/14.jpg,Asus,Black,Medium
15,laptops_15,a white laptop on a table,laptops,dataset/images/15.jpg,Asus,Blue,Medium
16,laptops_16,three laptops on a white pedestal,laptops,dataset/images/16.jpg,Lenovo,Silver,Large
17,laptops_17,acer core core core m5 - core core i5 - 5200 - 2gb - 32,laptops,dataset/images/17.jpg,HP,Black,Large
18,laptops_18,a gaming room with a computer and a monitor,laptops,dataset/images/18.jpg,Lenovo,Black,Small
19,laptops_19,the new macbook air,laptops,dataset/images/19.jpg,Dell,Blue,Large
20,laptops_20,asus asus - x7 - 15 gaming laptop,laptops,dataset/images/20.jpg,Apple,Silver,Small
21,laptops_21,the leap of singularity,laptops,dataset/images/21.jpg,Asus,Blue,Small
22,laptops_22,a laptop with a keyboard and a mouse,laptops,dataset/images/22.jpg,Asus,Gold,Small
23,laptops_23,a laptop on a table,laptops,dataset/images/23.jpg,HP,Red,Small
24,laptops_24,hp pavilion 15 - c077t - i5 - 6200mh - 8gb,laptops,dataset/images/24.jpg,Dell,Red,Large
25,laptops_25,hp envy envy envy envy envy envy envy envy envy envy envy envy envy envy envy envy envy envy envy,laptops,dataset/images/25.jpg,Lenovo,Gold,Small
26,laptops_26,asus gaming laptop,laptops,dataset/images/26.jpg,Dell,Silver,Large
27,laptops_27,a black and green background,laptops,dataset/images/27.jpg,Dell,Silver,Large
28,laptops_28,a laptop computer,laptops,dataset/images/28.jpg,HP,Red,Medium
29,laptops_29,a row of laptops,laptops,dataset/images/29.jpg,Apple,Blue,Small
30,laptops_30,dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell,laptops,dataset/images/30.jpg,Dell,Black,Medium
31,laptops_31,a laptop with a colorful background,laptops,dataset/images/31.jpg,Lenovo,Black,Small
32,laptops_32,asus x7 laptop review,laptops,dataset/images/32.jpg,HP,Red,Small
33,laptops_33,the asus laptop is on a wooden table,laptops,dataset/images/33.jpg,HP,Black,Large
34,laptops_34,a laptop on a table with a person sitting on the floor,laptops,dataset/images/34.jpg,Asus,Gold,Small
35,laptops_35,asus notebook 15,laptops,dataset/images/35.jpg,Dell,Blue,Small
36,laptops_36,asus gaming laptop asus gaming laptop asus gaming laptop asus gaming laptop asus gaming laptop,laptops,dataset/images/36.jpg,Asus,Blue,Small
37,laptops_37,a laptop with a screen and keyboard,laptops,dataset/images/37.jpg,HP,Blue,Small
38,laptops_38,asus gaming laptops,laptops,dataset/images/38.jpg,Dell,Gold,Medium
39,laptops_39,hp elitebook x2 - 15 6 - inch laptop,laptops,dataset/images/39.jpg,Asus,Silver,Large
40,laptops_40,a pile of laptops sitting on top of each other laptops,laptops,dataset/images/40.jpg,Asus,White,Small
41,laptops_41,a laptop with a alien logo on the screen,laptops,dataset/images/41.jpg,Apple,Blue,Large
42,laptops_42,hp envy envy 15 - c077t - i5 - 8250u 8gb ram,laptops,dataset/images/42.jpg,Lenovo,Red,Medium
43,laptops_43,the len len len len len len len len len len len len len len len len len len len,laptops,dataset/images/43.jpg,Apple,Red,Large
44,laptops_44,asus asus - x10 - x1 - 15 6 - inch - intel - core -,laptops,dataset/images/44.jpg,Dell,Blue,Large
45,laptops_45,hp pavilion 15 - c000n - i5 - 8250u - 4gb ram 16,laptops,dataset/images/45.jpg,Dell,Silver,Small
46,laptops_46,hp pavilion 15 - c300n - i5 - 6200mh - i5 -,laptops,dataset/images/46.jpg,Apple,Silver,Large
47,laptops_47,a laptop with a keyboard and mouse,laptops,dataset/images/47.jpg,HP,Silver,Small
48,laptops_48,a laptop with a blue cover,laptops,dataset/images/48.jpg,HP,Blue,Medium
49,laptops_49,a laptop on a table,laptops,dataset/images/49.jpg,Asus,White,Large
50,laptops_50,the new macbook is coming,laptops,dataset/images/50.jpg,Dell,Gold,Medium
51,laptops_51,a black background,laptops,dataset/images/51.jpg,Asus,Black,Large
52,laptops_52,hp envy envy envy laptop,laptops,dataset/images/52.jpg,Dell,Blue,Medium
53,laptops_53,a laptop computer,laptops,dataset/images/53.jpg,Dell,White,Medium
54,laptops_54,acer core core core core core core core core core core core core core core core core core core,laptops,dataset/images/54.jpg,Dell,Gold,Small
55,laptops_55,a laptop with a screen on a white surface,laptops,dataset/images/55.jpg,Lenovo,Gold,Medium
56,laptops_56,hp pavilion 15 - c077t - i5 - 8250u - 8gb ram,laptops,dataset/images/56.jpg,Lenovo,Blue,Small
57,laptops_57,hp envy envy 15 - c077t - i5 - 8250u 8gb ram,laptops,dataset/images/57.jpg,Apple,Red,Medium
58,laptops_58,a laptop and a laptop computer,laptops,dataset/images/58.jpg,Dell,White,Medium
59,laptops_59,a laptop on a white desk,laptops,dataset/images/59.jpg,HP,Blue,Small
60,laptops_60,a laptop with a pink background,laptops,dataset/images/60.jpg,Apple,Gold,Large
61,laptops_61,hp pavilion 15 - c0000n - i5 - 8250u - 8gb ram -,laptops,dataset/images/61.jpg,Lenovo,Blue,Medium
62,laptops_62,a laptop with the word ' 10 ' on it,laptops,dataset/images/62.jpg,Dell,Blue,Medium
63,laptops_63,a laptop with a red cover and a white background,laptops,dataset/images/63.jpg,Dell,Red,Small
64,laptops_64,a laptop with windows on the screen,laptops,dataset/images/64.jpg,HP,Gold,Small
65,laptops_65,asus asus asus asus asus asus asus asus asus asus,laptops,dataset/images/65.jpg,HP,Blue,Large
66,laptops_66,dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell,laptops,dataset/images/66.jpg,Lenovo,Gold,Small
67,laptops_67,hp envy envy 15 - c005t - i5 - 8250u - 8gb,laptops,dataset/images/67.jpg,Asus,Silver,Medium
68,laptops_68,asus asus - x71 - s1 - 15 6 - inch - intel - core,laptops,dataset/images/68.jpg,Dell,White,Large
69,laptops_69,dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell dell,laptops,dataset/images/69.jpg,Apple,Silver,Small
70,laptops_70,a group of laptops,laptops,dataset/images/70.jpg,Lenovo,Black,Large
71,watches_71,the new watches,watches,dataset/images/71.jpg,Rolex,Blue,Large
72,watches_72,a watch on a table with a reflection,watches,dataset/images/72.jpg,Titan,Blue,Small
73,watches_73,three watches with different styles,watches,dataset/images/73.jpg,Casio,White,Medium
74,watches_74,roleking roleking roleking roleking roleking roleking roleking roleking roleking roleking,watches,dataset/images/74.jpg,Titan,Gold,Small
75,watches_75,best smart watches under $ 100,watches,dataset/images/75.jpg,Rolex,White,Large
76,watches_76,many watches are stacked together,watches,dataset/images/76.jpg,Rolex,Blue,Medium
77,watches_77,roleking roleking roleking roleking roleking roleking roleking roleking roleking roleking,watches,dataset/images/77.jpg,Fossil,Gold,Small
78,watches_78,a couple of watches on display,watches,dataset/images/78.jpg,Apple,Black,Large
79,watches_79,a watch with a black dial and a green face,watches,dataset/images/79.jpg,Titan,Silver,Medium
80,watches_80,a watch with blue leather strap,watches,dataset/images/80.jpg,Rolex,White,Small
81,watches_81,three watches on display,watches,dataset/images/81.jpg,Apple,Gold,Large
82,watches_82,a row of watches on a shelf,watches,dataset/images/82.jpg,Casio,Gold,Small
83,watches_83,a row of watches,watches,dataset/images/83.jpg,Titan,Gold,Medium
84,watches_84,the new watches from the new collection,watches,dataset/images/84.jpg,Casio,Black,Small
85,watches_85,a watch on a white stand,watches,dataset/images/85.jpg,Rolex,Red,Large
86,watches_86,a gold role watch on a wooden table - stock image,watches,dataset/images/86.jpg,Rolex,Blue,Small
87,watches_87,a watch on a black surface,watches,dataset/images/87.jpg,Fossil,Gold,Small
88,watches_88,a watch sitting on a rock in the woods,watches,dataset/images/88.jpg,Apple,Blue,Large
89,watches_89,a watch on a rock,watches,dataset/images/89.jpg,Apple,Silver,Large
90,watches_90,a watch with blue dial,watches,dataset/images/90.jpg,Apple,Red,Large
91,watches_91,the watch is on a black surface,watches,dataset/images/91.jpg,Titan,Silver,Large
92,watches_92,a woman wearing a watch,watches,dataset/images/92.jpg,Rolex,Red,Medium
93,watches_93,a watch with gears on it,watches,dataset/images/93.jpg,Apple,Gold,Medium
94,watches_94,apple watch series 5 gps + cellular + cellular + cellular + cellular + cellular + cellular + cellular +,watches,dataset/images/94.jpg,Titan,Blue,Large
95,watches_95,a watch on a black stand,watches,dataset/images/95.jpg,Rolex,White,Small
96,watches_96,casio digital watch,watches,dataset/images/96.jpg,Titan,Blue,Small
97,watches_97,the pyramid of wealth,watches,dataset/images/97.jpg,Fossil,Blue,Medium
98,watches_98,a black and white watch with a gold face,watches,dataset/images/98.jpg,Casio,Blue,Medium
99,watches_99,a group of three watches,watches,dataset/images/99.jpg,Casio,Black,Small
100,watches_100,a watch on a black surface,watches,dataset/images/100.jpg,Fossil,Gold,Medium
101,watches_101,a watch on a table in a store - stock image,watches,dataset/images/101.jpg,Titan,Black,Medium
102,watches_102,casio casio casio casio casio casio casio casio casio casio,watches,dataset/images/102.jpg,Apple,Red,Small
103,watches_103,a green watch on a rock,watches,dataset/images/103.jpg,Rolex,White,Small
104,watches_104,a row of watches,watches,dataset/images/104.jpg,Titan,White,Small
105,watches_105,a display of watches,watches,dataset/images/105.jpg,Rolex,White,Small
106,watches_106,a watch on a black background,watches,dataset/images/106.jpg,Rolex,White,Small
107,watches_107,a watch with a blue face and a black strap,watches,dataset/images/107.jpg,Fossil,Red,Small
108,watches_108,a black box with a bunch of watches inside,watches,dataset/images/108.jpg,Apple,Red,Large
109,watches_109,a watch with a black dial and a silver bracelet,watches,dataset/images/109.jpg,Titan,Silver,Medium
110,watches_110,the two watches are made from rose gold and black leather,watches,dataset/images/110.jpg,Titan,Blue,Medium
111,watches_111,a row of watches on display,watches,dataset/images/111.jpg,Casio,White,Large
112,watches_112,a display of watches,watches,dataset/images/112.jpg,Casio,Red,Medium
113,watches_113,a watch on a stand in a store,watches,dataset/images/113.jpg,Rolex,Red,Medium
114,watches_114,a row of watches,watches,dataset/images/114.jpg,Titan,Black,Medium
115,watches_115,a row of watches,watches,dataset/images/115.jpg,Titan,Red,Small
116,watches_116,a watch sitting on top of a table,watches,dataset/images/116.jpg,Fossil,Red,Small
117,watches_117,the new hua hua hua hua hua hua hua hua hua hua hua hua hua hua hua hua hua hua,watches,dataset/images/117.jpg,Rolex,Red,Large
118,watches_118,the blue dial of the watch,watches,dataset/images/118.jpg,Rolex,White,Medium
119,watches_119,roleking roleking roleking roleking roleking roleking roleking roleking roleking roleking,watches,dataset/images/119.jpg,Casio,White,Large
120,watches_120,three watches on a black and white background,watches,dataset/images/120.jpg,Casio,White,Medium
121,watches_121,the longinese watch with blue dial,watches,dataset/images/121.jpg,Casio,White,Medium
122,watches_122,a gold watch with diamonds on the dial,watches,dataset/images/122.jpg,Casio,Blue,Medium
123,watches_123,rolex watches,watches,dataset/images/123.jpg,Fossil,Silver,Small
124,watches_124,two watches on display,watches,dataset/images/124.jpg,Casio,Blue,Large
125,watches_125,a black and gold watch,watches,dataset/images/125.jpg,Casio,White,Small
126,watches_126,a collection of watches,watches,dataset/images/126.jpg,Casio,White,Medium
127,watches_127,a couple of watches sitting on a ledge,watches,dataset/images/127.jpg,Apple,White,Medium
128,watches_128,apple watch series 4 gps gps tracker,watches,dataset/images/128.jpg,Apple,White,Small
129,watches_129,the watch is made from a black leather strap,watches,dataset/images/129.jpg,Apple,Blue,Large
130,watches_130,a silver watch with a blue face,watches,dataset/images/130.jpg,Titan,Black,Large
131,watches_131,a watch with a black bracelet,watches,dataset/images/131.jpg,Apple,White,Large
132,watches_132,a watch with diamonds and sapphires,watches,dataset/images/132.jpg,Apple,Blue,Medium
133,watches_133,a watch on a table,watches,dataset/images/133.jpg,Fossil,Silver,Small
134,watches_134,a watch on a table with a blue background,watches,dataset/images/134.jpg,Casio,Blue,Medium
135,watches_135,titan watch with black dial and rose gold tone,watches,dataset/images/135.jpg,Apple,Black,Medium
136,watches_136,a group of watches,watches,dataset/images/136.jpg,Fossil,Black,Medium
137,watches_137,a brown watch with a black dial,watches,dataset/images/137.jpg,Casio,Gold,Small
138,watches_138,a man wearing a watch on his wrist,watches,dataset/images/138.jpg,Titan,Silver,Medium
139,watches_139,a watch with a brown leather strap,watches,dataset/images/139.jpg,Fossil,Black,Large
140,watches_140,apple watch series 3,watches,dataset/images/140.jpg,Rolex,Silver,Large
141,headphones_141,jbl jbl jbl jbl jbl jbl jbl jbl jbl jbl,headphones,dataset/images/141.jpg,Sony,Red,Large
142,headphones_142,the headphones are red and black,headphones,dataset/images/142.jpg,Apple,White,Small
143,headphones_143,bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/143.jpg,Boat,Blue,Large
144,headphones_144,bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/144.jpg,Apple,Silver,Large
145,headphones_145,the beats on ear headphones,headphones,dataset/images/145.jpg,Boat,Black,Small
146,headphones_146,jbl jbl jbl jbl jbl jbl jbl jbl jbl jbl,headphones,dataset/images/146.jpg,Apple,Gold,Medium
147,headphones_147,jbl jbl jbl jbl jbl jbl jbl jbl jbl jbl,headphones,dataset/images/147.jpg,Apple,White,Large
148,headphones_148,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/148.jpg,JBL,Black,Small
149,headphones_149,the headphones are available in various colors,headphones,dataset/images/149.jpg,Bose,Red,Medium
150,headphones_150,the jbl wireless headphones are available in black,headphones,dataset/images/150.jpg,Boat,Red,Large
151,headphones_151,a product image of the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/151.jpg,Apple,Black,Small
152,headphones_152,bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/152.jpg,Bose,Red,Large
153,headphones_153,the sony headphones are designed to be in a variety of colors,headphones,dataset/images/153.jpg,Sony,White,Medium
154,headphones_154,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/154.jpg,Bose,Gold,Small
155,headphones_155,beats on - ear wireless headphones,headphones,dataset/images/155.jpg,Sony,Black,Medium
156,headphones_156,headphones on a table,headphones,dataset/images/156.jpg,Bose,Silver,Small
157,headphones_157,a pair of headphones,headphones,dataset/images/157.jpg,Apple,Red,Medium
158,headphones_158,a pair of headphones on a brown background,headphones,dataset/images/158.jpg,Boat,White,Medium
159,headphones_159,a pair of headphones with a black background,headphones,dataset/images/159.jpg,Boat,Silver,Small
160,headphones_160,a pair of headphones on a table,headphones,dataset/images/160.jpg,Sony,Gold,Large
161,headphones_161,a woman wearing headphones,headphones,dataset/images/161.jpg,Apple,Silver,Medium
162,headphones_162,a product image of the hp wireless headset,headphones,dataset/images/162.jpg,Apple,Blue,Large
163,headphones_163,beats on ear headphones red,headphones,dataset/images/163.jpg,Bose,Black,Small
164,headphones_164,the beats on ear headphones are designed to be the same,headphones,dataset/images/164.jpg,Sony,Gold,Large
165,headphones_165,skull headphones with mic,headphones,dataset/images/165.jpg,Apple,Gold,Medium
166,headphones_166,the headphones are black and have a black plastic case,headphones,dataset/images/166.jpg,JBL,Black,Small
167,headphones_167,headphones on a green background,headphones,dataset/images/167.jpg,Boat,Black,Large
168,headphones_168,the sony headphones are shown in red and blue,headphones,dataset/images/168.jpg,Bose,Red,Medium
169,headphones_169,headphones with a pink and blue background,headphones,dataset/images/169.jpg,Apple,White,Medium
170,headphones_170,the new headphones from the new line of headphones,headphones,dataset/images/170.jpg,Apple,Silver,Large
171,headphones_171,the jbl wireless headphones,headphones,dataset/images/171.jpg,Apple,Black,Small
172,headphones_172,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/172.jpg,Bose,Red,Small
173,headphones_173,a pair of bluetooth wireless headphones,headphones,dataset/images/173.jpg,Sony,White,Small
174,headphones_174,a boy wearing a blue headphone,headphones,dataset/images/174.jpg,Sony,Silver,Small
175,headphones_175,the beats on - ear headphones are available in peach,headphones,dataset/images/175.jpg,JBL,White,Medium
176,headphones_176,a pair of headphones hanging on a wall,headphones,dataset/images/176.jpg,Apple,Gold,Small
177,headphones_177,senic g4 headphones - brown,headphones,dataset/images/177.jpg,JBL,Black,Small
178,headphones_178,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/178.jpg,Bose,Blue,Small
179,headphones_179,headphones on a table,headphones,dataset/images/179.jpg,Sony,White,Small
180,headphones_180,headphones on a blue background,headphones,dataset/images/180.jpg,Boat,Black,Small
181,headphones_181,the sony noise noise noise noise noise noise noise noise noise noise noise noise noise noise noise noise noise noise,headphones,dataset/images/181.jpg,Boat,White,Medium
182,headphones_182,the best wireless headphones for 2020,headphones,dataset/images/182.jpg,Boat,White,Small
183,headphones_183,a group of headphones,headphones,dataset/images/183.jpg,Bose,White,Medium
184,headphones_184,the headphones are available in different colors,headphones,dataset/images/184.jpg,JBL,Red,Small
185,headphones_185,a pair of headphones,headphones,dataset/images/185.jpg,Bose,Black,Large
186,headphones_186,jbl jbl jbl jbl jbl jbl jbl jbl jbl jbl,headphones,dataset/images/186.jpg,JBL,Gold,Medium
187,headphones_187,white headphones on a table,headphones,dataset/images/187.jpg,JBL,Gold,Large
188,headphones_188,the bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth blue,headphones,dataset/images/188.jpg,Boat,White,Small
189,headphones_189,a girl wearing headphones and looking at a laptop,headphones,dataset/images/189.jpg,Boat,White,Small
190,headphones_190,the sony headphones are shown in black,headphones,dataset/images/190.jpg,Boat,Silver,Small
191,headphones_191,a pair of headphones with a microphone,headphones,dataset/images/191.jpg,Sony,Black,Small
192,headphones_192,headphones on a white background with a white background - stock image,headphones,dataset/images/192.jpg,JBL,Black,Large
193,headphones_193,the turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle turtle,headphones,dataset/images/193.jpg,JBL,White,Large
194,headphones_194,the bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth bluetooth blue,headphones,dataset/images/194.jpg,Sony,Blue,Small
195,headphones_195,headphones flyer template,headphones,dataset/images/195.jpg,Bose,Blue,Medium
196,headphones_196,a pair of headphones with a microphone,headphones,dataset/images/196.jpg,JBL,Silver,Small
197,headphones_197,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/197.jpg,Boat,White,Small
198,headphones_198,the headphones are made from white leather,headphones,dataset/images/198.jpg,JBL,Black,Large
199,headphones_199,the headphones are white and brown,headphones,dataset/images/199.jpg,Sony,White,Small
200,headphones_200,a woman with long red hair,headphones,dataset/images/200.jpg,JBL,Red,Large
201,headphones_201,headphones sale flyer template,headphones,dataset/images/201.jpg,Sony,Gold,Medium
202,headphones_202,senic bluetooth wireless headphones,headphones,dataset/images/202.jpg,JBL,Silver,Medium
203,headphones_203,beats by beats by beats by beats by beats by beats by beats by beats by beats by beats by,headphones,dataset/images/203.jpg,Apple,Gold,Medium
204,headphones_204,bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,headphones,dataset/images/204.jpg,Sony,Silver,Large
205,headphones_205,the best wireless headphones for 2020,headphones,dataset/images/205.jpg,Sony,Blue,Large
206,headphones_206,the beats on ear headphones,headphones,dataset/images/206.jpg,Bose,Black,Large
207,headphones_207,sony wh - xb500 wireless noise cancel noise cancel noise cancel noise cancel noise cancel noise cancel,headphones,dataset/images/207.jpg,Apple,Gold,Large
208,headphones_208,the jbl bluetooth wireless headphones,headphones,dataset/images/208.jpg,Apple,Silver,Large
209,headphones_209,the beatsport true true true true true true true true true true true true true true true true true,headphones,dataset/images/209.jpg,Bose,Gold,Small
210,headphones_210,the jbl headset is a great headphone for the whole,headphones,dataset/images/210.jpg,Sony,Red,Small
211,earbuds_211,apple airpods with charging case,earbuds,dataset/images/211.jpg,Sony,White,Medium
212,earbuds_212,the airpods is a wireless device that can be used for the use of the airpods,earbuds,dataset/images/212.jpg,Samsung,White,Small
213,earbuds_213,the beatsport true true true true true true true true true true true true true true true true true,earbuds,dataset/images/213.jpg,Apple,Red,Large
214,earbuds_214,the wireless earphones are designed to be in the shape of a headset,earbuds,dataset/images/214.jpg,Sony,Black,Large
215,earbuds_215,the jbl airpods is a wireless earphone that can be used for a variety of functions,earbuds,dataset/images/215.jpg,Boat,Gold,Large
216,earbuds_216,the best wireless earphones for 2019,earbuds,dataset/images/216.jpg,Noise,Gold,Large
217,earbuds_217,the bluetooth wireless earphones,earbuds,dataset/images/217.jpg,Samsung,Red,Large
218,earbuds_218,the jbl earphones are designed to be in the shape of a pair of earphones,earbuds,dataset/images/218.jpg,Sony,Red,Small
219,earbuds_219,bluetooth wireless earphones,earbuds,dataset/images/219.jpg,Samsung,Gold,Medium
220,earbuds_220,bluetooth wireless earphones with charging case,earbuds,dataset/images/220.jpg,Boat,Blue,Large
221,earbuds_221,the best wireless earphones for 2020,earbuds,dataset/images/221.jpg,Samsung,White,Large
222,earbuds_222,the best wireless earphones for 2019,earbuds,dataset/images/222.jpg,Samsung,White,Small
223,earbuds_223,bluetooth wireless earphones,earbuds,dataset/images/223.jpg,Samsung,White,Large
224,earbuds_224,the best wireless earphones for 2019,earbuds,dataset/images/224.jpg,Boat,Black,Small
225,earbuds_225,the apple airpods is a wireless device that can be used for charging your phone,earbuds,dataset/images/225.jpg,Boat,Black,Small
226,earbuds_226,the apple airpods is a great accessory for your ear,earbuds,dataset/images/226.jpg,Boat,Red,Medium
227,earbuds_227,anker airpods with a charging case,earbuds,dataset/images/227.jpg,Apple,White,Medium
228,earbuds_228,a woman with a ponytail in a ponytail,earbuds,dataset/images/228.jpg,Sony,Blue,Small
229,earbuds_229,the apple airpods is a great accessory for the apple airpods,earbuds,dataset/images/229.jpg,Apple,Red,Large
230,earbuds_230,the best airpods for your ears,earbuds,dataset/images/230.jpg,Apple,Gold,Large
231,earbuds_231,the best airpods for apple airpods,earbuds,dataset/images/231.jpg,Noise,Silver,Large
232,earbuds_232,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,earbuds,dataset/images/232.jpg,Apple,Black,Small
233,earbuds_233,the beatsport buds buds buds buds buds buds buds buds buds buds buds buds buds buds buds buds buds,earbuds,dataset/images/233.jpg,Samsung,Blue,Large
234,earbuds_234,the jbl airpods is a great accessory for your ear,earbuds,dataset/images/234.jpg,Sony,Red,Small
235,earbuds_235,a man wearing a hat and a pair of bluetooths,earbuds,dataset/images/235.jpg,Noise,White,Medium
236,earbuds_236,apple airpods are the best airpods for your iphone,earbuds,dataset/images/236.jpg,Noise,Red,Large
237,earbuds_237,the best wireless earphones for 2019,earbuds,dataset/images/237.jpg,Boat,White,Small
238,earbuds_238,the jbl air true true true true true true true true true true true true true true true true,earbuds,dataset/images/238.jpg,Sony,Black,Large
239,earbuds_239,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,earbuds,dataset/images/239.jpg,Noise,Blue,Large
240,earbuds_240,the airpods is a wireless device that can be used for the use of the phone,earbuds,dataset/images/240.jpg,Samsung,Red,Small
241,earbuds_241,a pair of earphones with red and white buttons,earbuds,dataset/images/241.jpg,Apple,Blue,Small
242,earbuds_242,the airpods is a great accessory for your ear,earbuds,dataset/images/242.jpg,Sony,Red,Medium
243,earbuds_243,the best wireless earphones for 2020,earbuds,dataset/images/243.jpg,Boat,Black,Small
244,earbuds_244,the bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose bose,earbuds,dataset/images/244.jpg,Sony,Silver,Large
